8/3/2011,2162.99,40758,2404
8/4/2011,2143.1,40759,2405
8/5/2011,2121.37,40760,2406
8/8/2011,2104.42,40763,2409
8/9/2011,2109.36,40764,2410
8/10/2011,2156.77,40765,2411
8/11/2011,2132.28,40766,2412
8/12/2011,2085.44,40767,2413
8/16/2011,2085.39,40771,2417
8/17/2011,2060.05,40772,2418
8/18/2011,1972.86,40773,2419
8/19/2011,1934.04,40774,2420
8/22/2011,1957.25,40777,2423
8/23/2011,1958.91,40778,2424
8/24/2011,1888.71,40779,2425
8/25/2011,1860.24,40780,2426
8/26/2011,1791.99,40781,2427
8/29/2011,1840.16,40784,2430
8/30/2011,1872.81,40785,2431
9/2/2011,1892.23,40788,2434
9/5/2011,1904.66,40791,2437
9/6/2011,1879.17,40792,2438
9/7/2011,1924.78,40793,2439
9/8/2011,1921.08,40794,2440
9/9/2011,1853.54,40795,2441
9/12/2011,1768.78,40798,2444
9/13/2011,1739.78,40799,2445
9/14/2011,1733.99,40800,2446
9/15/2011,1801.67,40801,2447
9/16/2011,1846.81,40802,2448
9/19/2011,1819.61,40805,2451
9/20/2011,1889.62,40806,2452
9/21/2011,1907.56,40807,2453
9/22/2011,1839.16,40808,2454
9/23/2011,1851.22,40809,2455
9/26/2011,1852.26,40812,2458
9/27/2011,1895.88,40813,2459
9/28/2011,1869.35,40814,2460
9/29/2011,1853.21,40815,2461
9/30/2011,1814.01,40816,2462
10/3/2011,1767.07,40819,2465
10/4/2011,1696.45,40820,2466
10/5/2011,1631.14,40821,2467
10/7/2011,1663.32,40823,2469
10/10/2011,1666.88,40826,2472
10/11/2011,1674.95,40827,2473
10/12/2011,1776.99,40828,2474
10/13/2011,1791.51,40829,2475
10/14/2011,1789.47,40830,2476
10/17/2011,1795.64,40833,2479
10/18/2011,1771.77,40834,2480
10/19/2011,1820.94,40835,2481
10/20/2011,1836.79,40836,2482
10/21/2011,1849.32,40837,2483
10/24/2011,1811.83,40840,2486
10/25/2011,1746.38,40841,2487
10/26/2011,1771.86,40842,2488
10/28/2011,1812.82,40844,2490
10/31/2011,1809.5,40847,2493
11/1/2011,1804.85,40848,2494
11/2/2011,1812.44,40849,2495
11/3/2011,1836.51,40850,2496
11/4/2011,1866.31,40851,2497
11/8/2011,1895.88,40855,2501
11/9/2011,1767.5,40856,2502
11/11/2011,1707.03,40858,2504
11/14/2011,1664.08,40861,2507
11/15/2011,1641.82,40862,2508
11/16/2011,1676.28,40863,2509
11/17/2011,1668.21,40864,2510
11/18/2011,1638.97,40865,2511
11/21/2011,1587.29,40868,2514
11/22/2011,1603.71,40869,2515
11/23/2011,1571.15,40870,2516
11/24/2011,1569.92,40871,2517
11/25/2011,1604.75,40872,2518
11/28/2011,1689.23,40875,2521
11/29/2011,1671.77,40876,2522
11/30/2011,1672.96,40877,2523
12/1/2011,1731.52,40878,2524
12/2/2011,1791.04,40879,2525
12/5/2011,1814.01,40882,2528
12/6/2011,1814.01,40883,2529
12/7/2011,1846.62,40884,2530
12/8/2011,1773.05,40885,2531
12/9/2011,1770.82,40886,2532
12/12/2011,1682.73,40889,2535
12/13/2011,1697.07,40890,2536
12/14/2011,1694.5,40891,2537
12/15/2011,1648.61,40892,2538
12/16/2011,1593.84,40893,2539
12/19/2011,1545.43,40896,2542
12/20/2011,1498.35,40897,2543
12/21/2011,1541.06,40898,2544
12/22/2011,1586.24,40899,2545
12/23/2011,1563.79,40900,2546
12/26/2011,1581.07,40903,2549
12/27/2011,1560.19,40904,2550
12/28/2011,1528.44,40905,2551
12/29/2011,1546.14,40906,2552
12/30/2011,1536.84,40907,2553
1/2/2012,1545,40910,2556
1/3/2012,1619.04,40911,2557
1/4/2012,1609.93,40912,2558
1/5/2012,1606.51,40913,2559
1/6/2012,1587.81,40914,2560
1/9/2012,1554.11,40917,2563
1/10/2012,1616.14,40918,2564
1/11/2012,1639.26,40919,2565
1/12/2012,1674.81,40920,2566
1/13/2012,1685.91,40921,2567
1/16/2012,1724.17,40924,2570
1/17/2012,1750.36,40925,2571
1/18/2012,1770.63,40926,2572
1/19/2012,1788.62,40927,2573
1/20/2012,1834.7,40928,2574
1/23/2012,1841.96,40931,2577
1/24/2012,1937.17,40932,2578
1/25/2012,1953.5,40933,2579
1/26/2012,1953.5,40934,2580
1/27/2012,1936.98,40935,2581
1/30/2012,1884.44,40938,2584
1/31/2012,1956.91,40939,2585
2/1/2012,1972.15,40940,2586
2/2/2012,1967.36,40941,2587
2/3/2012,1996.35,40942,2588
2/6/2012,2052.83,40945,2591
2/7/2012,2043.77,40946,2592
2/8/2012,2067.17,40947,2593
2/9/2012,2073.1,40948,2594
2/10/2012,2061.61,40949,2595
2/13/2012,2021.13,40952,2598
2/14/2012,2088.43,40953,2599
2/15/2012,2136.37,40954,2600
2/16/2012,2231,40955,2601
2/17/2012,2294.32,40956,2602
2/20/2012,2294.32,40959,2605
2/21/2012,2327.92,40960,2606
2/22/2012,2140.49,40961,2607
2/23/2012,2145.72,40962,2608
2/24/2012,2093.6,40963,2609
2/27/2012,2015.05,40966,2612
2/28/2012,2117.95,40967,2613
2/29/2012,2133.42,40968,2614
3/1/2012,2106.09,40969,2615
3/2/2012,2132.62,40970,2616
3/5/2012,2065.55,40973,2619
3/6/2012,2038.79,40974,2620
3/7/2012,2032.81,40975,2621
3/8/2012,2106.09,40976,2622
3/9/2012,2113.35,40977,2623
3/12/2012,2193.46,40980,2626
3/13/2012,2209.31,40981,2627
3/14/2012,2235.23,40982,2628
3/15/2012,2182.54,40983,2629
3/16/2012,2114.77,40984,2630
3/19/2012,2047.99,40987,2633
3/20/2012,2076.28,40988,2634
3/21/2012,2119.47,40989,2635
3/22/2012,2050.89,40990,2636
3/23/2012,2056.73,40991,2637
3/26/2012,2009.93,40994,2640
3/27/2012,2021.03,40995,2641
3/28/2012,1973.67,40996,2642
3/29/2012,1956.68,40997,2643
3/30/2012,1989.9,40998,2644
4/2/2012,2022.22,41001,2647
4/3/2012,2062.23,41002,2648
4/4/2012,2052.74,41003,2649
4/5/2012,2052.74,41004,2650
4/6/2012,2052.74,41005,2651
4/9/2012,1993.79,41008,2654
4/10/2012,2041.97,41009,2655
4/11/2012,2048.94,41010,2656
4/12/2012,2114.44,41011,2657
4/13/2012,2099.96,41012,2658
4/16/2012,2150.08,41015,2661
4/17/2012,2187.29,41016,2662
4/18/2012,2175.38,41017,2663
4/19/2012,2153.83,41018,2664
4/20/2012,2145.67,41019,2665
4/23/2012,2081.83,41022,2668
4/24/2012,2079.46,41023,2669
4/25/2012,2061.47,41024,2670
4/26/2012,2052.55,41025,2671
4/27/2012,2017.57,41026,2672
4/30/2012,2029.53,41029,2675
5/1/2012,2026.54,41030,2676
5/2/2012,2031.9,41031,2677
5/3/2012,1978.27,41032,2678
5/4/2012,1894.88,41033,2679
5/7/2012,1925.21,41036,2682
5/8/2012,1856.06,41037,2683
5/9/2012,1787.48,41038,2684
5/10/2012,1749.56,41039,2685
5/11/2012,1759.48,41040,2686
5/14/2012,1746.33,41043,2689
5/15/2012,1765.93,41044,2690
5/16/2012,1734.89,41045,2691
5/17/2012,1754.49,41046,2692
5/18/2012,1842.01,41047,2693
5/21/2012,1907.46,41050,2696
5/22/2012,1840.3,41051,2697
5/23/2012,1855.73,41052,2698
5/24/2012,1900.33,41053,2699
5/25/2012,1939.72,41054,2700
5/28/2012,2030.96,41057,2703
5/29/2012,2049.18,41058,2704
5/30/2012,2027.96,41059,2705
5/31/2012,1987.22,41060,2706
6/1/2012,1960.35,41061,2707
6/4/2012,1977.37,41064,2710
6/5/2012,2013.03,41065,2711
6/6/2012,2086,41066,2712
6/7/2012,2095.38,41067,2713
6/8/2012,2106.49,41068,2714
6/11/2012,2092.33,41071,2717
6/12/2012,2132.3,41072,2718
6/13/2012,2151.53,41073,2719
6/14/2012,2078.27,41074,2720
6/15/2012,2110.02,41075,2721
6/18/2012,2018.06,41078,2724
6/19/2012,2030.33,41079,2725
6/20/2012,2046.18,41080,2726
6/21/2012,2105.43,41081,2727
6/22/2012,2085.57,41082,2728
6/25/2012,2044.2,41085,2731
6/26/2012,2042.36,41086,2732
6/27/2012,2042.65,41087,2733
6/28/2012,2028.06,41088,2734
6/29/2012,2086.73,41089,2735
7/2/2012,2108.91,41092,2738
7/3/2012,2114.13,41093,2739
7/4/2012,2150.32,41094,2740
7/5/2012,2158.69,41095,2741
7/6/2012,2148.25,41096,2742
7/9/2012,2135.49,41099,2745
7/10/2012,2154.38,41100,2746
7/11/2012,2144.43,41101,2747
7/12/2012,2146.85,41102,2748
7/13/2012,2105.53,41103,2749
7/16/2012,2125.82,41106,2752
7/17/2012,2125.49,41107,2753
7/18/2012,2112.34,41108,2754
7/19/2012,2085.86,41109,2755
7/20/2012,2060.63,41110,2756
7/23/2012,2023.08,41113,2759
7/24/2012,2024.87,41114,2760
7/25/2012,2001.05,41115,2761
7/26/2012,1949.87,41116,2762
7/27/2012,1876.02,41117,2763
7/30/2012,1963.74,41120,2766
7/31/2012,1937.98,41121,2767
8/1/2012,1965.33,41122,2768
8/2/2012,1944.02,41123,2769
8/3/2012,1938.22,41124,2770
8/6/2012,1950.69,41127,2773
8/7/2012,1992.25,41128,2774
8/8/2012,1991.81,41129,2775
8/9/2012,1902.85,41130,2776
8/10/2012,1824.56,41131,2777
8/13/2012,1842.73,41134,2780
8/14/2012,1846.4,41135,2781
8/15/2012,1846.4,41136,2782
8/16/2012,1831.03,41137,2783
8/17/2012,1833.55,41138,2784
8/20/2012,1833.55,41141,2787
8/21/2012,1850.99,41142,2788
8/22/2012,1848.14,41143,2789
8/23/2012,1847.85,41144,2790
8/24/2012,1830.45,41145,2791
8/27/2012,1782.76,41148,2794
8/28/2012,1782.47,41149,2795
8/29/2012,1768.64,41150,2796
8/30/2012,1778.12,41151,2797
8/31/2012,1775.84,41152,2798
9/3/2012,1788.75,41155,2801
9/4/2012,1812.23,41156,2802
9/5/2012,1768.98,41157,2803
9/6/2012,1791.89,41158,2804
9/7/2012,1828.71,41159,2805
9/10/2012,1798.85,41162,2808
9/11/2012,1795.51,41163,2809
9/12/2012,1797.16,41164,2810
9/13/2012,1805.08,41165,2811
9/14/2012,1905.5,41166,2812
9/17/2012,2009.94,41169,2815
9/18/2012,2077.5,41170,2816
9/19/2012,2077.5,41171,2817
9/20/2012,2052.27,41172,2818
9/21/2012,2139.11,41173,2819
9/24/2012,2124.66,41176,2822
9/25/2012,2122.97,41177,2823
9/26/2012,2154.38,41178,2824
9/27/2012,2172.02,41179,2825
9/28/2012,2165.6,41180,2826
10/1/2012,2194.16,41183,2829
10/2/2012,2194.16,41184,2830
10/3/2012,2220.01,41185,2831
10/4/2012,2267.18,41186,2832
10/5/2012,2261.14,41187,2833
10/8/2012,2193.48,41190,2836
10/9/2012,2206.14,41191,2837
10/10/2012,2149.12,41192,2838
10/11/2012,2191.26,41193,2839
10/12/2012,2176.37,41194,2840
10/15/2012,2188.65,41197,2843
10/16/2012,2154.24,41198,2844
10/17/2012,2140.56,41199,2845
10/18/2012,2201.94,41200,2846
10/19/2012,2182.17,41201,2847
10/22/2012,2165.93,41204,2850
10/23/2012,2159.89,41205,2851
10/24/2012,2159.89,41206,2852
10/25/2012,2125.73,41207,2853
10/26/2012,2125.73,41208,2854
10/29/2012,2095.14,41211,2857
10/30/2012,2004.86,41212,2858
10/31/2012,2039.61,41213,2859
11/1/2012,2044.68,41214,2860
11/2/2012,2080.4,41215,2861
11/5/2012,2072.95,41218,2864
11/6/2012,2100.4,41219,2865
11/7/2012,2142.79,41220,2866
11/8/2012,2167.24,41221,2867
11/9/2012,2082.91,41222,2868
11/12/2012,2116.98,41225,2871
11/13/2012,2116.98,41226,2872
11/14/2012,2116.98,41227,2873
11/15/2012,2081.6,41228,2874
11/16/2012,2037.87,41229,2875
11/19/2012,2023.81,41232,2878
11/20/2012,1997.32,41233,2879
11/21/2012,1992.01,41234,2880
11/22/2012,2028.2,41235,2881
11/23/2012,2019.55,41236,2882
11/26/2012,2021.87,41239,2885
11/27/2012,2044.35,41240,2886
11/28/2012,2044.35,41241,2887
11/29/2012,2060.49,41242,2888
11/30/2012,2097.65,41243,2889
12/3/2012,2130.27,41246,2892
12/4/2012,2164.58,41247,2893
12/5/2012,2195.75,41248,2894
12/6/2012,2229.97,41249,2895
12/7/2012,2238.67,41250,2896
12/10/2012,2242.58,41253,2899
12/11/2012,2231.51,41254,2900
12/12/2012,2218.08,41255,2901
12/13/2012,2186.86,41256,2902
12/14/2012,2242.58,41257,2903
12/17/2012,2265.82,41260,2906
12/18/2012,2293.27,41261,2907
12/19/2012,2292.89,41262,2908
12/20/2012,2301.54,41263,2909
12/21/2012,2256.3,41264,2910
12/24/2012,2253.26,41267,2913
12/25/2012,2253.26,41268,2914
12/26/2012,2291.49,41269,2915
12/27/2012,2308.4,41270,2916
12/28/2012,2299.85,41271,2917
12/31/2012,2305.65,41274,2920
1/1/2013,2345.22,41275,2921
1/2/2013,2368.52,41276,2922
1/3/2013,2388.86,41277,2923
1/4/2013,2403.46,41278,2924
1/7/2013,2385,41281,2927
1/8/2013,2409.89,41282,2928
1/9/2013,2438.35,41283,2929
1/10/2013,2454.1,41284,2930
1/11/2013,2407.66,41285,2931
1/14/2013,2416.07,41288,2934
1/15/2013,2406.5,41289,2935
1/16/2013,2350.98,41290,2936
1/17/2013,2387.17,41291,2937
1/18/2013,2408.63,41292,2938
1/21/2013,2415.78,41295,2941
1/22/2013,2381.95,41296,2942
1/23/2013,2397.37,41297,2943
1/24/2013,2376.83,41298,2944
1/25/2013,2429.55,41299,2945
1/28/2013,2408.15,41302,2948
1/29/2013,2380.02,41303,2949
1/30/2013,2354.55,41304,2950
1/31/2013,2356.39,41305,2951
2/1/2013,2331.6,41306,2952
2/4/2013,2273.85,41309,2955
2/5/2013,2292.11,41310,2956
2/6/2013,2270.08,41311,2957
2/7/2013,2248.72,41312,2958
2/8/2013,2209.62,41313,2959
2/11/2013,2217.55,41316,2962
2/12/2013,2219.53,41317,2963
2/13/2013,2179.22,41318,2964
2/14/2013,2141.58,41319,2965
2/15/2013,2158.69,41320,2966
2/18/2013,2186.96,41323,2969
2/19/2013,2197.39,41324,2970
2/20/2013,2176.66,41325,2971
2/21/2013,2136.55,41326,2972
2/22/2013,2122.49,41327,2973
2/25/2013,2146.56,41330,2976
2/26/2013,2124.81,41331,2977
2/27/2013,2139.31,41332,2978
2/28/2013,2011.24,41333,2979
3/1/2013,2017.77,41334,2980
3/4/2013,2029.22,41337,2983
3/5/2013,2057.3,41338,2984
3/6/2013,2096.01,41339,2985
3/7/2013,2093.64,41340,2986
3/8/2013,2135.54,41341,2987
3/11/2013,2130.9,41344,2990
3/12/2013,2132.98,41345,2991
3/13/2013,2106.4,41346,2992
3/14/2013,2179.56,41347,2993
3/15/2013,2186.28,41348,2994
3/18/2013,2174.49,41351,2997
3/19/2013,2129.79,41352,2998
3/20/2013,2049.42,41353,2999
3/21/2013,2048.5,41354,3000
3/22/2013,2014.19,41355,3001
3/25/2013,1989.35,41358,3004
3/26/2013,1981.67,41359,3005
3/27/2013,1981.67,41360,3006
3/28/2013,2003.36,41361,3007
3/29/2013,2003.36,41362,3008
4/1/2013,2020.62,41365,3011
4/2/2013,2068.8,41366,3012
4/3/2013,2034.15,41367,3013
4/4/2013,2001.72,41368,3014
4/5/2013,1987.85,41369,3015
4/8/2013,1965.62,41372,3018
4/9/2013,1921.69,41373,3019
4/10/2013,1955.42,41374,3020
4/11/2013,1976.54,41375,3021
4/12/2013,2012.11,41376,3022
4/15/2013,2074.45,41379,3025
4/16/2013,2110.02,41380,3026
4/17/2013,2169.99,41381,3027
4/18/2013,2222.67,41382,3028
4/19/2013,2222.67,41383,3029
4/22/2013,2249.2,41386,3032
4/23/2013,2210.93,41387,3033
4/24/2013,2210.93,41388,3034
4/25/2013,2256.4,41389,3035
4/26/2013,2211.36,41390,3036
4/29/2013,2197.44,41393,3039
4/30/2013,2188.5,41394,3040
5/1/2013,2188.5,41395,3041
5/2/2013,2222.48,41396,3042
5/3/2013,2139.69,41397,3043
5/6/2013,2151.58,41400,3046
5/7/2013,2181.25,41401,3047
5/8/2013,2181.4,41402,3048
5/9/2013,2214.26,41403,3049
5/10/2013,2216.82,41404,3050
5/13/2013,2201.45,41407,3053
5/14/2013,2216.29,41408,3054
5/15/2013,2302.99,41409,3055
5/16/2013,2338.36,41410,3056
5/17/2013,2343.68,41411,3057
5/20/2013,2331.06,41414,3060
5/21/2013,2281.68,41415,3061
5/22/2013,2283.9,41416,3062
5/23/2013,2104.7,41417,3063
5/24/2013,2079.19,41418,3064
5/27/2013,2089.72,41421,3067
5/28/2013,2098.79,41422,3068
5/29/2013,2075.63,41423,3069
5/30/2013,2058.14,41424,3070
5/31/2013,2016.95,41425,3071
6/3/2013,2039.71,41428,3074
6/4/2013,1998.67,41429,3075
6/5/2013,2002.17,41430,3076
6/6/2013,2018.97,41431,3077
6/7/2013,1994.68,41432,3078
6/10/2013,1982.26,41435,3081
6/11/2013,1968.42,41436,3082
6/12/2013,1976.84,41437,3083
6/13/2013,1989.41,41438,3084
6/14/2013,2016.06,41439,3085
6/17/2013,2035.72,41442,3088
6/18/2013,2013.84,41443,3089
6/19/2013,2016.01,41444,3090
6/20/2013,1968.47,41445,3091
6/21/2013,1960.14,41446,3092
6/24/2013,1920.08,41449,3095
6/25/2013,1880.02,41450,3096
6/26/2013,1872.38,41451,3097
6/27/2013,1884.65,41452,3098
6/28/2013,1925.35,41453,3099
7/1/2013,1986.25,41456,3102
7/2/2013,1960.93,41457,3103
7/3/2013,1871.1,41458,3104
7/4/2013,1872.29,41459,3105
7/5/2013,1866.87,41460,3106
7/8/2013,1845.93,41463,3109
7/9/2013,1867.06,41464,3110
7/10/2013,1848.98,41465,3111
7/11/2013,1883.52,41466,3112
7/12/2013,1865.83,41467,3113
7/15/2013,1884.46,41470,3116
7/16/2013,1801.04,41471,3117
7/17/2013,1780.39,41472,3118
7/18/2013,1797.69,41473,3119
7/19/2013,1784.93,41474,3120
7/22/2013,1798.13,41477,3123
7/23/2013,1833.85,41478,3124
7/24/2013,1775.02,41479,3125
7/25/2013,1771.97,41480,3126
7/26/2013,1739.55,41481,3127
7/29/2013,1714.71,41484,3130
7/30/2013,1698.21,41485,3131
7/31/2013,1683.53,41486,3132
8/1/2013,1658.69,41487,3133
8/2/2013,1656.13,41488,3134
8/5/2013,1657.76,41491,3137
8/6/2013,1617.5,41492,3138
8/7/2013,1691.11,41493,3139
8/8/2013,1639.92,41494,3140
8/9/2013,1639.92,41495,3141
8/12/2013,1581.98,41498,3144
8/13/2013,1596.36,41499,3145
8/14/2013,1600.75,41500,3146
8/15/2013,1600.75,41501,3147
8/16/2013,1547.73,41502,3148
8/19/2013,1508.22,41505,3151
8/20/2013,1531.42,41506,3152
8/21/2013,1525.46,41507,3153
8/22/2013,1541.97,41508,3154
8/23/2013,1536.4,41509,3155
8/26/2013,1534.58,41512,3158
8/27/2013,1497.87,41513,3159
8/28/2013,1476.04,41514,3160
8/29/2013,1466.14,41515,3161
8/30/2013,1496.83,41516,3162
9/2/2013,1494.27,41519,3165
9/3/2013,1454.16,41520,3166
9/4/2013,1472.44,41521,3167
9/5/2013,1614.3,41522,3168
9/6/2013,1610.75,41523,3169
9/9/2013,1610.75,41526,3172
9/10/2013,1609.72,41527,3173
9/11/2013,1665.44,41528,3174
9/12/2013,1634.25,41529,3175
9/13/2013,1636.91,41530,3176
9/16/2013,1622.38,41533,3179
9/17/2013,1609.86,41534,3180
9/18/2013,1649.28,41535,3181
9/19/2013,1781.43,41536,3182
9/20/2013,1722.11,41537,3183
9/23/2013,1630.56,41540,3186
9/24/2013,1621,41541,3187
9/25/2013,1668,41542,3188
9/26/2013,1651.7,41543,3189
9/27/2013,1616.81,41544,3190
9/30/2013,1591.39,41547,3193
10/1/2013,1619.42,41548,3194
10/2/2013,1619.42,41549,3195
10/3/2013,1636.03,41550,3196
10/4/2013,1626.62,41551,3197
10/7/2013,1609.27,41554,3200
10/8/2013,1584.14,41555,3201
10/9/2013,1585.57,41556,3202
10/10/2013,1609.17,41557,3203
10/11/2013,1628.73,41558,3204
10/14/2013,1633.07,41561,3207
10/15/2013,1599.17,41562,3208
10/16/2013,1599.17,41563,3209
10/17/2013,1597.69,41564,3210
10/18/2013,1640.36,41565,3211
10/21/2013,1647.21,41568,3214
10/22/2013,1650.86,41569,3215
10/23/2013,1691.56,41570,3216
10/24/2013,1693.28,41571,3217
10/25/2013,1695.89,41572,3218
10/28/2013,1651.01,41575,3221
10/29/2013,1715.11,41576,3222
10/30/2013,1695.99,41577,3223
10/31/2013,1770.59,41578,3224
11/1/2013,1851.64,41579,3225
11/4/2013,1851.64,41582,3228
11/5/2013,1848.64,41583,3229
11/6/2013,1783.2,41584,3230
11/7/2013,1727.08,41585,3231
11/8/2013,1718.9,41586,3232
11/11/2013,1679.53,41589,3235
11/12/2013,1648.59,41590,3236
11/13/2013,1672.34,41591,3237
11/14/2013,1698.01,41592,3238
11/15/2013,1698.01,41593,3239
11/18/2013,1741.86,41596,3242
11/19/2013,1796.85,41597,3243
11/20/2013,1769.55,41598,3244
11/21/2013,1737.28,41599,3245
11/22/2013,1712.65,41600,3246
11/25/2013,1780.34,41603,3249
11/26/2013,1759.26,41604,3250
11/27/2013,1738.02,41605,3251
11/28/2013,1737.92,41606,3252
11/29/2013,1792.96,41607,3253
12/2/2013,1795.62,41610,3256
12/3/2013,1787.1,41611,3257
12/4/2013,1790.89,41612,3258
12/5/2013,1828.93,41613,3259
12/6/2013,1832.47,41614,3260
12/9/2013,1863.32,41617,3263
12/10/2013,1816.46,41618,3264
12/11/2013,1770.39,41619,3265
12/12/2013,1751.13,41620,3266
12/13/2013,1718.21,41621,3267
12/16/2013,1706.88,41624,3270
12/17/2013,1693.28,41625,3271
12/18/2013,1737.72,41626,3272
12/19/2013,1705.85,41627,3273
12/20/2013,1725.7,41628,3274
12/23/2013,1732.85,41631,3277
12/24/2013,1733.63,41632,3278
12/25/2013,1733.63,41633,3279
12/26/2013,1727.92,41634,3280
12/27/2013,1744.33,41635,3281
12/30/2013,1738.91,41638,3284
12/31/2013,1740.78,41639,3285
1/1/2014,1739.35,41640,3286
1/2/2014,1717.23,41641,3287
1/3/2014,1694.61,41642,3288
1/6/2014,1663.57,41645,3291
1/7/2014,1637.21,41646,3292
1/8/2014,1633.02,41647,3293
1/9/2014,1615.92,41648,3294
1/10/2014,1584.74,41649,3295
1/13/2014,1617.35,41652,3298
1/14/2014,1603.8,41653,3299
1/15/2014,1616.81,41654,3300
1/16/2014,1612.38,41655,3301
1/17/2014,1597.94,41656,3302
1/20/2014,1617.94,41659,3305
1/21/2014,1635.34,41660,3306
1/22/2014,1622.87,41661,3307
1/23/2014,1634.15,41662,3308
1/24/2014,1597.59,41663,3309
1/27/2014,1571.28,41666,3312
1/28/2014,1573.06,41667,3313
1/29/2014,1550.74,41668,3314
1/30/2014,1494.52,41669,3315
1/31/2014,1501.66,41670,3316
2/3/2014,1466.68,41673,3319
2/4/2014,1493.34,41674,3320
2/5/2014,1499.54,41675,3321
2/6/2014,1482.94,41676,3322
2/7/2014,1505.36,41677,3323
2/10/2014,1492.05,41680,3326
2/11/2014,1497.57,41681,3327
2/12/2014,1510.19,41682,3328
2/13/2014,1478.7,41683,3329
2/14/2014,1453.62,41684,3330
2/17/2014,1452.14,41687,3333
2/18/2014,1479.1,41688,3334
2/19/2014,1486.09,41689,3335
2/20/2014,1459.04,41690,3336
2/21/2014,1480.23,41691,3337
2/24/2014,1488.51,41694,3340
2/25/2014,1484.07,41695,3341
2/26/2014,1498.26,41696,3342
2/27/2014,1498.26,41697,3343
2/28/2014,1510.93,41698,3344
3/3/2014,1496.24,41701,3347
3/4/2014,1527.78,41702,3348
3/5/2014,1553.64,41703,3349
3/6/2014,1554.43,41704,3350
3/7/2014,1625.63,41705,3351
3/10/2014,1667.51,41708,3354
3/11/2014,1665.18,41709,3355
3/12/2014,1635.65,41710,3356
3/13/2014,1642.61,41711,3357
3/14/2014,1644.64,41712,3358
3/17/2014,1644.64,41715,3361
3/18/2014,1691.52,41716,3362
3/19/2014,1699.03,41717,3363
3/20/2014,1668.31,41718,3364
3/21/2014,1692.37,41719,3365
3/24/2014,1715.68,41722,3368
3/25/2014,1733.38,41723,3369
3/26/2014,1757.34,41724,3370
3/27/2014,1826.44,41725,3371
3/28/2014,1891.02,41726,3372
3/31/2014,1906.68,41729,3375
4/1/2014,1882.77,41730,3376
4/2/2014,1923.78,41731,3377
4/3/2014,1885.3,41732,3378
4/4/2014,1891.87,41733,3379
4/7/2014,1911.35,41736,3382
4/8/2014,1911.35,41737,3383
4/9/2014,1973.59,41738,3384
4/10/2014,2016.4,41739,3385
4/11/2014,1982.69,41740,3386
4/14/2014,1982.69,41743,3389
4/15/2014,1952.76,41744,3390
4/16/2014,1948.14,41745,3391
4/17/2014,2005.71,41746,3392
4/18/2014,2005.71,41747,3393
4/21/2014,2060.19,41750,3396
4/22/2014,2036.78,41751,3397
4/23/2014,2053.33,41752,3398
4/24/2014,2053.33,41753,3399
4/25/2014,2073.27,41754,3400
4/28/2014,2094.1,41757,3403
4/29/2014,2053.93,41758,3404
4/30/2014,2066.66,41759,3405
5/1/2014,2066.66,41760,3406
5/2/2014,2036.43,41761,3407
5/5/2014,2032.8,41764,3410
5/6/2014,2040.41,41765,3411
5/7/2014,2063.87,41766,3412
5/8/2014,2079.73,41767,3413
5/9/2014,2160.76,41768,3414
5/12/2014,2229.81,41771,3417
5/13/2014,2263.02,41772,3418
5/14/2014,2269.43,41773,3419
5/15/2014,2266.15,41774,3420
5/16/2014,2403.31,41775,3421
5/19/2014,2553.34,41778,3424
5/20/2014,2512.13,41779,3425
5/21/2014,2445.17,41780,3426
5/22/2014,2497.22,41781,3427
5/23/2014,2737.68,41782,3428
5/26/2014,2686.37,41785,3431
5/27/2014,2614.24,41786,3432
5/28/2014,2595.2,41787,3433
5/29/2014,2601.45,41788,3434
5/30/2014,2542.25,41789,3435
6/2/2014,2644.7,41792,3438
6/3/2014,2645.2,41793,3439
6/4/2014,2682.65,41794,3440
6/5/2014,2697.9,41795,3441
6/6/2014,2739.8,41796,3442
6/9/2014,2707.7,41799,3445
6/10/2014,2665.8,41800,3446
6/11/2014,2697.35,41801,3447
6/12/2014,2701.3,41802,3448
6/13/2014,2607.9,41803,3449
6/16/2014,2580.65,41806,3452
6/17/2014,2653.3,41807,3453
6/18/2014,2641.55,41808,3454
6/19/2014,2605.45,41809,3455
6/20/2014,2583.1,41810,3456
6/23/2014,2600.2,41813,3459
6/24/2014,2663.2,41814,3460
6/25/2014,2691.9,41815,3461
6/26/2014,2652.55,41816,3462
6/27/2014,2638.95,41817,3463
6/30/2014,2686.25,41820,3466
7/1/2014,2680.2,41821,3467
7/2/2014,2702.25,41822,3468
7/3/2014,2696.2,41823,3469
7/4/2014,2698.1,41824,3470
7/7/2014,2684.7,41827,3473
7/8/2014,2575.2,41828,3474
7/9/2014,2582.25,41829,3475
7/10/2014,2545.7,41830,3476
7/11/2014,2425.25,41831,3477
7/14/2014,2411.05,41834,3480
7/15/2014,2517.6,41835,3481
7/16/2014,2573.55,41836,3482
7/17/2014,2602.25,41837,3483
7/18/2014,2562.5,41838,3484
7/21/2014,2523.2,41841,3487
7/22/2014,2524.2,41842,3488
7/23/2014,2545,41843,3489
7/24/2014,2557.1,41844,3490
7/25/2014,2500.55,41845,3491
7/28/2014,2489.65,41848,3494
7/29/2014,2489.65,41849,3495
7/30/2014,2469.5,41850,3496
7/31/2014,2439.25,41851,3497
8/1/2014,2437.2,41852,3498
8/4/2014,2461.4,41855,3501
8/5/2014,2473.9,41856,3502
